LineId,Date,Time,Level,Content,EventId,EventTemplate,ParameterList
1,03/22,08:51:01,INFO   ,.main: *************** RSVP Agent started ***************,e57ec93b,.main: *************** RSVP Agent started ***************,[]
2,03/22,08:51:01,INFO   ,...locate_configFile: Specified configuration file: /u/user10/rsvpd1.conf,f4980cf7,...locate_configFile: Specified configuration file: /u/user10/rsvpd1.conf,[]
3,03/22,08:51:01,INFO   ,.main: Using log level 511,4825c962,.main: Using log level 511,[]
4,03/22,08:51:01,INFO   ,..settcpimage: Get TCP images rc - EDC8112I Operation not supported on socket.,55bd1f60,..settcpimage: Get TCP images rc - EDC8112I Operation not supported on socket.,[]
5,03/22,08:51:01,INFO   ,..settcpimage: Associate with TCP/IP image name = TCPCS,34b3a0f1,..settcpimage: Associate with TCP/IP image name = TCPCS,[]
6,03/22,08:51:02,INFO   ,..reg_process: registering process with the system,9ebcd692,..reg_process: registering process with the system,[]
7,03/22,08:51:02,INFO   ,..reg_process: attempt OS/390 registration,b0553e11,..reg_process: attempt OS/390 registration,[]
8,03/22,08:51:02,INFO   ,..reg_process: return from registration rc=0,a9304c6b,..reg_process: return from registration rc=0,[]
9,03/22,08:51:06,TRACE  ,...read_physical_netif: Home list entries returned = 7,6c7a6d9c,...read_physical_netif: Home list entries returned = 7,[]
10,03/22,08:51:06,INFO   ,"...read_physical_netif: index #0, interface VLINK1 has address 129.1.1.1, ifidx 0",9c28cb3e,"...read_physical_netif: index <*> interface <*> has address <*>, ifidx <*>","['#0,', 'VLINK1', '129.1.1.1', '0']"
11,03/22,08:51:06,INFO   ,"...read_physical_netif: index #1, interface TR1 has address 9.37.65.139, ifidx 1",9c28cb3e,"...read_physical_netif: index <*> interface <*> has address <*>, ifidx <*>","['#1,', 'TR1', '9.37.65.139', '1']"
12,03/22,08:51:06,INFO   ,"...read_physical_netif: index #2, interface LINK11 has address 9.67.100.1, ifidx 2",9c28cb3e,"...read_physical_netif: index <*> interface <*> has address <*>, ifidx <*>","['#2,', 'LINK11', '9.67.100.1', '2']"
13,03/22,08:51:06,INFO   ,"...read_physical_netif: index #3, interface LINK12 has address 9.67.101.1, ifidx 3",9c28cb3e,"...read_physical_netif: index <*> interface <*> has address <*>, ifidx <*>","['#3,', 'LINK12', '9.67.101.1', '3']"
14,03/22,08:51:06,INFO   ,"...read_physical_netif: index #4, interface CTCD0 has address 9.67.116.98, ifidx 4",9c28cb3e,"...read_physical_netif: index <*> interface <*> has address <*>, ifidx <*>","['#4,', 'CTCD0', '9.67.116.98', '4']"
15,03/22,08:51:06,INFO   ,"...read_physical_netif: index #5, interface CTCD2 has address 9.67.117.98, ifidx 5",9c28cb3e,"...read_physical_netif: index <*> interface <*> has address <*>, ifidx <*>","['#5,', 'CTCD2', '9.67.117.98', '5']"
16,03/22,08:51:06,INFO   ,"...read_physical_netif: index #6, interface LOOPBACK has address 127.0.0.1, ifidx 0",9c28cb3e,"...read_physical_netif: index <*> interface <*> has address <*>, ifidx <*>","['#6,', 'LOOPBACK', '127.0.0.1', '0']"
17,03/22,08:51:06,INFO   ,....mailslot_create: creating mailslot for timer,aea4df2a,....mailslot_create: creating mailslot for timer,[]
18,03/22,08:51:06,INFO   ,...mailbox_register: mailbox allocated for timer,4a990942,...mailbox_register: mailbox allocated for <*>,['timer']
19,03/22,08:51:06,INFO   ,.....mailslot_create: creating mailslot for RSVP,b8fb94c3,.....mailslot_create: creating mailslot for RSVP,[]
20,03/22,08:51:06,INFO   ,....mailbox_register: mailbox allocated for rsvp,aa25c065,....mailbox_register: mailbox allocated for <*>,['rsvp']
21,03/22,08:51:06,INFO   ,.....mailslot_create: creating mailslot for RSVP via UDP,0f7e444e,.....mailslot_create: creating mailslot for RSVP via UDP,[]
22,03/22,08:51:06,WARNING,.....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.,cf5730b2,.....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.,[]
23,03/22,08:51:06,INFO   ,....mailbox_register: mailbox allocated for rsvp-udp,aa25c065,....mailbox_register: mailbox allocated for <*>,['rsvp-udp']
24,03/22,08:51:06,TRACE  ,"..entity_initialize: interface 129.1.1.1, entity for rsvp allocated and initialized",fc2b88b7,"..entity_initialize: interface <*>, entity for rsvp allocated and initialized",['129.1.1.1']
25,03/22,08:51:06,INFO   ,.....mailslot_create: creating mailslot for RSVP,b8fb94c3,.....mailslot_create: creating mailslot for RSVP,[]
26,03/22,08:51:06,INFO   ,....mailbox_register: mailbox allocated for rsvp,aa25c065,....mailbox_register: mailbox allocated for <*>,['rsvp']
27,03/22,08:51:06,INFO   ,.....mailslot_create: creating mailslot for RSVP via UDP,0f7e444e,.....mailslot_create: creating mailslot for RSVP via UDP,[]
28,03/22,08:51:06,WARNING,.....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.,cf5730b2,.....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.,[]
29,03/22,08:51:06,INFO   ,....mailbox_register: mailbox allocated for rsvp-udp,aa25c065,....mailbox_register: mailbox allocated for <*>,['rsvp-udp']
30,03/22,08:51:06,TRACE  ,"..entity_initialize: interface 9.37.65.139, entity for rsvp allocated and initialized",fc2b88b7,"..entity_initialize: interface <*>, entity for rsvp allocated and initialized",['9.37.65.139']
31,03/22,08:51:06,INFO   ,.....mailslot_create: creating mailslot for RSVP,b8fb94c3,.....mailslot_create: creating mailslot for RSVP,[]
32,03/22,08:51:06,INFO   ,....mailbox_register: mailbox allocated for rsvp,aa25c065,....mailbox_register: mailbox allocated for <*>,['rsvp']
33,03/22,08:51:06,INFO   ,.....mailslot_create: creating mailslot for RSVP via UDP,0f7e444e,.....mailslot_create: creating mailslot for RSVP via UDP,[]
34,03/22,08:51:06,WARNING,.....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.,cf5730b2,.....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.,[]
35,03/22,08:51:06,INFO   ,....mailbox_register: mailbox allocated for rsvp-udp,aa25c065,....mailbox_register: mailbox allocated for <*>,['rsvp-udp']
36,03/22,08:51:06,TRACE  ,"..entity_initialize: interface 9.67.100.1, entity for rsvp allocated and initialized",fc2b88b7,"..entity_initialize: interface <*>, entity for rsvp allocated and initialized",['9.67.100.1']
37,03/22,08:51:06,INFO   ,.....mailslot_create: creating mailslot for RSVP,b8fb94c3,.....mailslot_create: creating mailslot for RSVP,[]
38,03/22,08:51:06,INFO   ,....mailbox_register: mailbox allocated for rsvp,aa25c065,....mailbox_register: mailbox allocated for <*>,['rsvp']
39,03/22,08:51:06,INFO   ,.....mailslot_create: creating mailslot for RSVP via UDP,0f7e444e,.....mailslot_create: creating mailslot for RSVP via UDP,[]
40,03/22,08:51:06,WARNING,.....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.,cf5730b2,.....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.,[]
41,03/22,08:51:06,INFO   ,....mailbox_register: mailbox allocated for rsvp-udp,aa25c065,....mailbox_register: mailbox allocated for <*>,['rsvp-udp']
42,03/22,08:51:06,TRACE  ,"..entity_initialize: interface 9.67.101.1, entity for rsvp allocated and initialized",fc2b88b7,"..entity_initialize: interface <*>, entity for rsvp allocated and initialized",['9.67.101.1']
43,03/22,08:51:06,INFO   ,.....mailslot_create: creating mailslot for RSVP,b8fb94c3,.....mailslot_create: creating mailslot for RSVP,[]
44,03/22,08:51:06,INFO   ,....mailbox_register: mailbox allocated for rsvp,aa25c065,....mailbox_register: mailbox allocated for <*>,['rsvp']
45,03/22,08:51:06,INFO   ,.....mailslot_create: creating mailslot for RSVP via UDP,0f7e444e,.....mailslot_create: creating mailslot for RSVP via UDP,[]
46,03/22,08:51:06,INFO   ,....mailbox_register: mailbox allocated for rsvp-udp,aa25c065,....mailbox_register: mailbox allocated for <*>,['rsvp-udp']
47,03/22,08:51:06,TRACE  ,"..entity_initialize: interface 9.67.116.98, entity for rsvp allocated and initialized",fc2b88b7,"..entity_initialize: interface <*>, entity for rsvp allocated and initialized",['9.67.116.98']
48,03/22,08:51:06,INFO   ,.....mailslot_create: creating mailslot for RSVP,b8fb94c3,.....mailslot_create: creating mailslot for RSVP,[]
49,03/22,08:51:06,INFO   ,....mailbox_register: mailbox allocated for rsvp,aa25c065,....mailbox_register: mailbox allocated for <*>,['rsvp']
50,03/22,08:51:06,INFO   ,.....mailslot_create: creating mailslot for RSVP via UDP,0f7e444e,.....mailslot_create: creating mailslot for RSVP via UDP,[]
51,03/22,08:51:06,INFO   ,....mailbox_register: mailbox allocated for rsvp-udp,aa25c065,....mailbox_register: mailbox allocated for <*>,['rsvp-udp']
52,03/22,08:51:06,TRACE  ,"..entity_initialize: interface 9.67.117.98, entity for rsvp allocated and initialized",fc2b88b7,"..entity_initialize: interface <*>, entity for rsvp allocated and initialized",['9.67.117.98']
53,03/22,08:51:06,INFO   ,.....mailslot_create: creating mailslot for RSVP,b8fb94c3,.....mailslot_create: creating mailslot for RSVP,[]
54,03/22,08:51:06,INFO   ,....mailbox_register: mailbox allocated for rsvp,aa25c065,....mailbox_register: mailbox allocated for <*>,['rsvp']
55,03/22,08:51:06,INFO   ,.....mailslot_create: creating mailslot for RSVP via UDP,0f7e444e,.....mailslot_create: creating mailslot for RSVP via UDP,[]
56,03/22,08:51:06,INFO   ,....mailbox_register: mailbox allocated for rsvp-udp,aa25c065,....mailbox_register: mailbox allocated for <*>,['rsvp-udp']
57,03/22,08:51:06,TRACE  ,"..entity_initialize: interface 127.0.0.1, entity for rsvp allocated and initialized",fc2b88b7,"..entity_initialize: interface <*>, entity for rsvp allocated and initialized",['127.0.0.1']
58,03/22,08:51:06,INFO   ,......mailslot_create: creating socket for querying route,d5dbd3c2,......mailslot_create: creating socket for querying route,[]
59,03/22,08:51:06,INFO   ,.....mailbox_register: no mailbox necessary for forward,59bb8298,.....mailbox_register: no mailbox necessary for forward,[]
60,03/22,08:51:06,INFO   ,......mailslot_create: creating mailslot for route engine - informational socket,45373f86,......mailslot_create: creating mailslot for route engine - informational socket,[]
61,03/22,08:51:06,TRACE  ,......mailslot_create: ready to accept informational socket connection,9706f979,......mailslot_create: ready to accept informational socket connection,[]
62,03/22,08:51:11,INFO   ,.....mailbox_register: mailbox allocated for route,a192b13c,.....mailbox_register: mailbox allocated for route,[]
63,03/22,08:51:11,INFO   ,.....mailslot_create: creating socket for traffic control module,02ae31dd,.....mailslot_create: creating socket for traffic control module,[]
64,03/22,08:51:11,INFO   ,....mailbox_register: no mailbox necessary for traffic-control,9732f0c6,....mailbox_register: no mailbox necessary for traffic-control,[]
65,03/22,08:51:11,INFO   ,....mailslot_create: creating mailslot for RSVP client API,4bb8b1eb,....mailslot_create: creating mailslot for RSVP client API,[]
66,03/22,08:51:11,INFO   ,...mailbox_register: mailbox allocated for rsvp-api,4a990942,...mailbox_register: mailbox allocated for <*>,['rsvp-api']
67,03/22,08:51:11,INFO   ,...mailslot_create: creating mailslot for terminate,2cf731b6,...mailslot_create: creating mailslot for <*>,['terminate']
68,03/22,08:51:11,INFO   ,..mailbox_register: mailbox allocated for terminate,cbadcc66,..mailbox_register: mailbox allocated for <*>,['terminate']
69,03/22,08:51:11,INFO   ,...mailslot_create: creating mailslot for dump,2cf731b6,...mailslot_create: creating mailslot for <*>,['dump']
70,03/22,08:51:11,INFO   ,..mailbox_register: mailbox allocated for dump,cbadcc66,..mailbox_register: mailbox allocated for <*>,['dump']
71,03/22,08:51:11,INFO   ,...mailslot_create: creating mailslot for (broken) pipe,1133247d,...mailslot_create: creating mailslot for (broken) pipe,[]
72,03/22,08:51:11,INFO   ,..mailbox_register: mailbox allocated for pipe,cbadcc66,..mailbox_register: mailbox allocated for <*>,['pipe']
73,03/22,08:51:11,INFO   ,.main: rsvpd initialization complete,8f9b300a,.main: rsvpd initialization complete,[]
74,03/22,08:52:50,INFO   ,......rsvp_api_open: accepted a new connection for rapi,fba40dc5,......rsvp_api_open: accepted a new connection for rapi,[]
75,03/22,08:52:50,INFO   ,.......mailbox_register: mailbox allocated for mailbox,b5665581,.......mailbox_register: mailbox allocated for mailbox,[]
76,03/22,08:52:50,TRACE  ,......rsvp_event_mapSession: Session=9.67.116.99:1047:6 does not exist,ca1ef60e,......rsvp_event_mapSession: Session=<*>6 does not exist,['9.67.116.99:1047:']
77,03/22,08:52:50,EVENT  ,.....api_reader: api request SESSION,a281427c,.....api_reader: api request <*>,['SESSION']
78,03/22,08:52:50,TRACE  ,......rsvp_event_establishSession: local node will send,256e39a5,......rsvp_event_establishSession: local node will send,[]
79,03/22,08:52:50,INFO   ,........router_forward_getOI: Ioctl to get route entry successful,bb038ccb,........router_forward_getOI: Ioctl to get route entry successful,[]
80,03/22,08:52:50,TRACE  ,........router_forward_getOI:         source address:   9.67.116.98,cc0d576d,........router_forward_getOI: source address: <*>,['9.67.116.98']
81,03/22,08:52:50,TRACE  ,........router_forward_getOI:         out inf:   9.67.116.98,8cd6485f,........router_forward_getOI: out inf: <*>,['9.67.116.98']
82,03/22,08:52:50,TRACE  ,........router_forward_getOI:         gateway:   0.0.0.0,e64163dd,........router_forward_getOI: gateway: <*>,['0.0.0.0']
83,03/22,08:52:50,TRACE  ,........router_forward_getOI:         route handle:   7f5251c8,4dd0088c,........router_forward_getOI: route handle: 7f5251c8,[]
84,03/22,08:52:50,TRACE  ,.......event_establishSessionSend: found outgoing if=9.67.116.98 through forward engine,b24d3c8a,.......event_establishSessionSend: found outgoing if=<*> through forward engine,['9.67.116.98']
85,03/22,08:52:50,TRACE  ,......rsvp_event_mapSession: Session=9.67.116.99:1047:6 exists,66e774aa,......rsvp_event_mapSession: Session=<*>6 exists,['9.67.116.99:1047:']
86,03/22,08:52:50,EVENT  ,.....api_reader: api request SENDER,a281427c,.....api_reader: api request <*>,['SENDER']
87,03/22,08:52:50,INFO   ,.......init_policyAPI: papi_debug:  Entering,3c905a62,.......init_policyAPI: papi_debug: <*>,['Entering']
88,03/22,08:52:50,INFO   ,.......init_policyAPI: papi_debug:  papiLogFunc = 98681F0 papiUserValue = 0,76e47022,.......init_policyAPI: papi_debug: papiLogFunc = 98681F0 papiUserValue = 0,[]
89,03/22,08:52:50,INFO   ,.......init_policyAPI: papi_debug:  Exiting,3c905a62,.......init_policyAPI: papi_debug: <*>,['Exiting']
90,03/22,08:52:50,INFO   ,.......init_policyAPI: APIInitialize:  Entering,9b8a94d1,.......init_policyAPI: <*> Entering,['APIInitialize:']
91,03/22,08:52:50,INFO   ,.......init_policyAPI: open_socket:  Entering,9b8a94d1,.......init_policyAPI: <*> Entering,['open_socket:']
92,03/22,08:52:50,INFO   ,.......init_policyAPI: open_socket:  Exiting,e13a9f48,.......init_policyAPI: <*> Exiting,['open_socket:']
93,03/22,08:52:50,INFO   ,".......init_policyAPI: APIInitialize:  ApiHandle = 98BDFB0,  connfd = 22",808e5166,".......init_policyAPI: APIInitialize: ApiHandle = 98BDFB0, connfd = 22",[]
94,03/22,08:52:50,INFO   ,.......init_policyAPI: APIInitialize:  Exiting,e13a9f48,.......init_policyAPI: <*> Exiting,['APIInitialize:']
95,03/22,08:52:50,INFO   ,.......init_policyAPI: RegisterWithPolicyAPI:  Entering,9b8a94d1,.......init_policyAPI: <*> Entering,['RegisterWithPolicyAPI:']
96,03/22,08:52:50,INFO   ,.......init_policyAPI: RegisterWithPolicyAPI:  Writing to socket = 22,53fe1362,.......init_policyAPI: RegisterWithPolicyAPI: Writing to socket = 22,[]
97,03/22,08:52:50,INFO   ,.......init_policyAPI: ReadBuffer:  Entering,9b8a94d1,.......init_policyAPI: <*> Entering,['ReadBuffer:']
98,03/22,08:52:51,INFO   ,.......init_policyAPI: ReadBuffer:  Exiting,e13a9f48,.......init_policyAPI: <*> Exiting,['ReadBuffer:']
99,03/22,08:52:51,INFO   ,.......init_policyAPI: RegisterWithPolicyAPI:  Exiting,e13a9f48,.......init_policyAPI: <*> Exiting,['RegisterWithPolicyAPI:']
100,03/22,08:52:51,INFO   ,.......init_policyAPI: Policy API initialized,87107d32,.......init_policyAPI: Policy API initialized,[]
101,03/22,08:52:51,INFO   ,......rpapi_getPolicyData: RSVPFindActionName:  Entering,aca7224d,......rpapi_getPolicyData: <*> Entering,['RSVPFindActionName:']
102,03/22,08:52:51,INFO   ,......rpapi_getPolicyData: ReadBuffer:  Entering,aca7224d,......rpapi_getPolicyData: <*> Entering,['ReadBuffer:']
103,03/22,08:52:51,INFO   ,......rpapi_getPolicyData: ReadBuffer:  Exiting,18e960de,......rpapi_getPolicyData: <*> Exiting,['ReadBuffer:']
104,03/22,08:52:51,INFO   ,......rpapi_getPolicyData: RSVPFindActionName:  Result = 0,969b339e,......rpapi_getPolicyData: <*> Result = 0,['RSVPFindActionName:']
105,03/22,08:52:51,INFO   ,......rpapi_getPolicyData: RSVPFindActionName:  Exiting,18e960de,......rpapi_getPolicyData: <*> Exiting,['RSVPFindActionName:']
106,03/22,08:52:51,INFO   ,"......rpapi_getPolicyData: found action name CLCat2 for flow[sess=9.67.116.99:1047:6,source=9.67.116.98:8000]",5e721aa0,"......rpapi_getPolicyData: found action name CLCat2 for flow[sess=<*>6,source=<*>]","['9.67.116.99:1047:', '9.67.116.98:8000']"
107,03/22,08:52:51,INFO   ,......rpapi_getPolicyData: RSVPFindServiceDetailsOnActName:  Entering,aca7224d,......rpapi_getPolicyData: <*> Entering,['RSVPFindServiceDetailsOnActName:']
108,03/22,08:52:51,INFO   ,......rpapi_getPolicyData: ReadBuffer:  Entering,aca7224d,......rpapi_getPolicyData: <*> Entering,['ReadBuffer:']
109,03/22,08:52:51,INFO   ,......rpapi_getPolicyData: ReadBuffer:  Exiting,18e960de,......rpapi_getPolicyData: <*> Exiting,['ReadBuffer:']
110,03/22,08:52:51,INFO   ,......rpapi_getPolicyData: RSVPFindServiceDetailsOnActName:  Result = 0,969b339e,......rpapi_getPolicyData: <*> Result = 0,['RSVPFindServiceDetailsOnActName:']
111,03/22,08:52:51,INFO   ,......rpapi_getPolicyData: RSVPFindServiceDetailsOnActName:  Exiting,18e960de,......rpapi_getPolicyData: <*> Exiting,['RSVPFindServiceDetailsOnActName:']
112,03/22,08:52:51,INFO   ,.....api_reader: appl chose service type 1,8ea90722,.....api_reader: appl chose service type 1,[]
113,03/22,08:52:51,INFO   ,......rpapi_getSpecData: RSVPGetTSpec:  Entering,0d835251,......rpapi_getSpecData: RSVPGetTSpec: <*>,['Entering']
114,03/22,08:52:51,INFO   ,......rpapi_getSpecData: RSVPGetTSpec:  Result = 0,0d2cab93,......rpapi_getSpecData: RSVPGetTSpec: Result = 0,[]
115,03/22,08:52:51,INFO   ,......rpapi_getSpecData: RSVPGetTSpec:  Exiting,0d835251,......rpapi_getSpecData: RSVPGetTSpec: <*>,['Exiting']
116,03/22,08:52:51,TRACE  ,".....api_reader: new service=1, old service=0",a9da0e4d,".....api_reader: new service=1, old service=0",[]
117,03/22,08:52:51,INFO   ,".......rsvp_flow_stateMachine: state SESSIONED, event PATHDELTA",bbdf815a,.......rsvp_flow_stateMachine: state <*> event <*>,"['SESSIONED,', 'PATHDELTA']"
118,03/22,08:52:51,TRACE  ,........rsvp_action_nHop: constructing a PATH,e1241e80,........rsvp_action_nHop: constructing a <*>,['PATH']
119,03/22,08:52:51,TRACE  ,........flow_timer_start: started T1,65ed4bac,........flow_timer_start: started T1,[]
120,03/22,08:52:51,TRACE  ,.......rsvp_flow_stateMachine: entering state PATHED,d7689d27,.......rsvp_flow_stateMachine: <*> state <*>,"['entering', 'PATHED']"
121,03/22,08:52:51,TRACE  ,........mailslot_send: sending to (9.67.116.99:0),0f04ba1c,........mailslot_send: sending to (<*>),['9.67.116.99:0']
122,03/22,08:52:51,TRACE  ,........mailslot_send: sending to (9.67.116.99:1698),0f04ba1c,........mailslot_send: sending to (<*>),['9.67.116.99:1698']
123,03/22,08:52:51,TRACE  ,.....rsvp_event: received event from RAW-IP on interface 9.67.116.98,aa1df1bb,.....rsvp_event: received event from RAW-IP on interface <*>,['9.67.116.98']
124,03/22,08:52:51,TRACE  ,"......rsvp_explode_packet: v=1,flg=0,type=2,cksm=54875,ttl=255,rsv=0,len=84",8e8852b1,"......rsvp_explode_packet: v=1,flg=0,type=2,cksm=54875,ttl=255,rsv=0,len=84",[]
125,03/22,08:52:51,TRACE  ,.......rsvp_parse_objects: STYLE is WF,97c0dfa3,.......rsvp_parse_objects: STYLE is WF,[]
126,03/22,08:52:51,INFO   ,".......rsvp_parse_objects: obj RSVP_HOP hop=9.67.116.99, lih=0",152c10c8,".......rsvp_parse_objects: obj RSVP_HOP hop=<*>, lih=0",['9.67.116.99']
127,03/22,08:52:51,TRACE  ,......rsvp_event_mapSession: Session=9.67.116.99:1047:6 exists,66e774aa,......rsvp_event_mapSession: Session=<*>6 exists,['9.67.116.99:1047:']
128,03/22,08:52:51,INFO   ,".......rsvp_flow_stateMachine: state PATHED, event RESVDELTA",bbdf815a,.......rsvp_flow_stateMachine: state <*> event <*>,"['PATHED,', 'RESVDELTA']"
129,03/22,08:52:51,TRACE  ,........traffic_action_oif: is to install filter,dabf1227,........traffic_action_oif: is to <*> filter,['install']
130,03/22,08:52:51,INFO   ,.........qosmgr_request: src-9.67.116.98:8000 dst-9.67.116.99:1047 proto-6 rthdl-7f5251c8,67b6b381,.........qosmgr_request: src-<*> dst-<*> proto-6 rthdl-7f5251c8,"['9.67.116.98:8000', '9.67.116.99:1047']"
131,03/22,08:52:51,INFO   ,.........qosmgr_request: [CL r=90000 b=6000 p=110000 m=1024 M=2048],c4ae4a62,.........qosmgr_request: [CL r=90000 b=6000 p=110000 m=1024 M=2048],[]
132,03/22,08:52:51,INFO   ,.........qosmgr_request: Ioctl to add reservation successful,4e43f57f,.........qosmgr_request: Ioctl to <*> reservation successful,['add']
133,03/22,08:52:51,INFO   ,..........rpapi_Reg_UnregFlow: RSVPPutActionName:  Entering,56ad283c,..........rpapi_Reg_UnregFlow: <*> Entering,['RSVPPutActionName:']
134,03/22,08:52:51,INFO   ,..........rpapi_Reg_UnregFlow: ReadBuffer:  Entering,56ad283c,..........rpapi_Reg_UnregFlow: <*> Entering,['ReadBuffer:']
135,03/22,08:52:52,INFO   ,..........rpapi_Reg_UnregFlow: ReadBuffer:  Exiting,8e7e2fe0,..........rpapi_Reg_UnregFlow: <*> Exiting,['ReadBuffer:']
136,03/22,08:52:52,INFO   ,..........rpapi_Reg_UnregFlow: RSVPPutActionName:  Result = 0,48db75d5,..........rpapi_Reg_UnregFlow: <*> Result = 0,['RSVPPutActionName:']
137,03/22,08:52:52,INFO   ,..........rpapi_Reg_UnregFlow: RSVPPutActionName:  Exiting,8e7e2fe0,..........rpapi_Reg_UnregFlow: <*> Exiting,['RSVPPutActionName:']
